

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 16 06:04:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0415                     	;# 
   144  0416                     	;# 
   145  0417                     	;# 
   146  041C                     	;# 
   147  041D                     	;# 
   148  041E                     	;# 
   149  0791                     	;# 
   150  0792                     	;# 
   151  0793                     	;# 
   152  0794                     	;# 
   153  0795                     	;# 
   154  0798                     	;# 
   155  0799                     	;# 
   156  07A0                     	;# 
   157  07A1                     	;# 
   158  07A3                     	;# 
   159  07A4                     	;# 
   160  07A6                     	;# 
   161  07A7                     	;# 
   162  07A9                     	;# 
   163  07AA                     	;# 
   164  0FE4                     	;# 
   165  0FE5                     	;# 
   166  0FE6                     	;# 
   167  0FE7                     	;# 
   168  0FE8                     	;# 
   169  0FE9                     	;# 
   170  0FEA                     	;# 
   171  0FEB                     	;# 
   172  0FED                     	;# 
   173  0FEE                     	;# 
   174  0FEF                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  0110                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0113                     	;# 
   230  0114                     	;# 
   231  0115                     	;# 
   232  0116                     	;# 
   233  0117                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011D                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0191                     	;# 
   242  0191                     	;# 
   243  0192                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0194                     	;# 
   248  0195                     	;# 
   249  0196                     	;# 
   250  0199                     	;# 
   251  019A                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019C                     	;# 
   258  019D                     	;# 
   259  019E                     	;# 
   260  019F                     	;# 
   261  020D                     	;# 
   262  0210                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0213                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0216                     	;# 
   270  0217                     	;# 
   271  0291                     	;# 
   272  0291                     	;# 
   273  0292                     	;# 
   274  0293                     	;# 
   275  0294                     	;# 
   276  0295                     	;# 
   277  0295                     	;# 
   278  0296                     	;# 
   279  0298                     	;# 
   280  0298                     	;# 
   281  0299                     	;# 
   282  029A                     	;# 
   283  029B                     	;# 
   284  029C                     	;# 
   285  029C                     	;# 
   286  029D                     	;# 
   287  029E                     	;# 
   288  029F                     	;# 
   289  0311                     	;# 
   290  0311                     	;# 
   291  0312                     	;# 
   292  0313                     	;# 
   293  0314                     	;# 
   294  0315                     	;# 
   295  0315                     	;# 
   296  0316                     	;# 
   297  0318                     	;# 
   298  0318                     	;# 
   299  0319                     	;# 
   300  031A                     	;# 
   301  031C                     	;# 
   302  031C                     	;# 
   303  031D                     	;# 
   304  031E                     	;# 
   305  0394                     	;# 
   306  0395                     	;# 
   307  0396                     	;# 
   308  0415                     	;# 
   309  0416                     	;# 
   310  0417                     	;# 
   311  041C                     	;# 
   312  041D                     	;# 
   313  041E                     	;# 
   314  0791                     	;# 
   315  0792                     	;# 
   316  0793                     	;# 
   317  0794                     	;# 
   318  0795                     	;# 
   319  0798                     	;# 
   320  0799                     	;# 
   321  07A0                     	;# 
   322  07A1                     	;# 
   323  07A3                     	;# 
   324  07A4                     	;# 
   325  07A6                     	;# 
   326  07A7                     	;# 
   327  07A9                     	;# 
   328  07AA                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340                           
   341                           	psect	stringtext
   342  0800                     __pstringtext:	
   343  0800                     _segData:	
   344  0800  343F               	retlw	63
   345  0801  3406               	retlw	6
   346  0802  345B               	retlw	91
   347  0803  344F               	retlw	79
   348  0804  3466               	retlw	102
   349  0805  346D               	retlw	109
   350  0806  347D               	retlw	125
   351  0807  3427               	retlw	39
   352  0808  347F               	retlw	127
   353  0809  346F               	retlw	111
   354  080A  3477               	retlw	119
   355  080B  347C               	retlw	124
   356  080C  3439               	retlw	57
   357  080D  345E               	retlw	94
   358  080E  3479               	retlw	121
   359  080F  3471               	retlw	113
   360  0810                     __end_of_segData:	
   361  0810                     _spmData:	
   362  0810  3401               	retlw	1
   363  0811  3402               	retlw	2
   364  0812  3404               	retlw	4
   365  0813  3408               	retlw	8
   366  0814                     __end_of_spmData:	
   367  000C                     _PORTA	set	12
   368  000C                     _PORTAbits	set	12
   369  000D                     _PORTB	set	13
   370  000E                     _PORTC	set	14
   371  0099                     _OSCCON	set	153
   372  008C                     _TRISA	set	140
   373  008D                     _TRISB	set	141
   374  008E                     _TRISC	set	142
   375  018C                     _ANSELA	set	396
   376  018D                     _ANSELB	set	397
   377                           
   378                           ; #config settings
   379  0000                     
   380                           	psect	cinit
   381  07FD                     start_initialization:	
   382  07FD                     __initialization:	
   383  07FD                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386  07FD                     __end_of__initialization:	
   387  07FD  0020               	movlb	0
   388  07FE  3187  2FDA         	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	cstackCOMMON
   391  0000                     __pcstackCOMMON:	
   392  0000                     ?_init:	
   393  0000                     ??_init:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0000                     ?_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0000                     ??_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           	psect	maintext
   404  07DA                     __pmaintext:	
   405                           ; 1 bytes @ 0x0
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 37 in file "allsw01.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B1F/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels required when called:    1
   431 ;; This function calls:
   432 ;;		_init
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _main
   440  07DA                     _main:	
   441                           
   442                           ;allsw01.c: 40: init();
   443                           
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   446  07DA  3187  27CA  3187   	fcall	_init
   447  07DD  2FF2               	goto	l535
   448  07DE                     l537:	
   449                           
   450                           ;allsw01.c: 45: if(PORTAbits.RA1 == 0){
   451  07DE  188C               	btfsc	12,1	;volatile
   452  07DF  2FE2               	goto	l44
   453                           
   454                           ;allsw01.c: 46: PORTB = BLUE<<5;
   455  07E0  3080               	movlw	128
   456  07E1  2FF1               	goto	L6
   457  07E2                     l44:	
   458                           ;allsw01.c: 47: }
   459                           
   460                           
   461                           ;allsw01.c: 48: else if(PORTAbits.RA2 == 0){
   462  07E2  190C               	btfsc	12,2	;volatile
   463  07E3  2FE6               	goto	l46
   464                           
   465                           ;allsw01.c: 49: PORTB = GREEN<<5;
   466  07E4  3040               	movlw	64
   467  07E5  2FF1               	goto	L6
   468  07E6                     l46:	
   469                           ;allsw01.c: 50: }
   470                           
   471                           
   472                           ;allsw01.c: 51: else if(PORTAbits.RA3 == 1){
   473  07E6  1D8C               	btfss	12,3	;volatile
   474  07E7  2FEA               	goto	l545
   475                           
   476                           ;allsw01.c: 52: PORTB = BLUEGREEN<<5;
   477  07E8  30C0               	movlw	192
   478  07E9  2FF1               	goto	L6
   479  07EA                     l545:	
   480                           ;allsw01.c: 53: }
   481                           
   482                           
   483                           ;allsw01.c: 54: else{
   484                           ;allsw01.c: 55: PORTB = RED<<5;
   485  07EA  3020               	movlw	32
   486  07EB  2FF1               	goto	L6
   487  07EC                     l547:	
   488                           ;allsw01.c: 56: }
   489                           ;allsw01.c: 57: }
   490                           
   491                           
   492                           ;allsw01.c: 60: PORTB = PURPLE<<5;
   493  07EC  30A0               	movlw	160
   494  07ED  2FF1               	goto	L6
   495  07EE                     l549:	
   496                           ;allsw01.c: 61: }
   497                           
   498                           
   499                           ;allsw01.c: 63: PORTB = YELLOW<<5;
   500  07EE  3060               	movlw	96
   501  07EF  2FF1               	goto	L6
   502  07F0                     l551:	
   503                           ;allsw01.c: 64: }
   504                           
   505                           
   506                           ;allsw01.c: 66: PORTB = WHITE<<5;
   507  07F0  30E0               	movlw	224
   508  07F1                     L6:	
   509  07F1  008D               	movwf	13	;volatile
   510  07F2                     l535:	
   511                           ;allsw01.c: 43: while(1){
   512                           
   513                           ;allsw01.c: 67: }
   514                           
   515                           
   516                           ;allsw01.c: 44: if(PORTAbits.RA0 == 0){
   517  07F2  0020               	movlb	0	; select bank0
   518  07F3  1C0C               	btfss	12,0	;volatile
   519  07F4  2FDE               	goto	l537
   520                           
   521                           ;allsw01.c: 58: else{
   522                           ;allsw01.c: 59: if(PORTAbits.RA1 == 0){
   523  07F5  1C8C               	btfss	12,1	;volatile
   524  07F6  2FEC               	goto	l547
   525                           
   526                           ;allsw01.c: 62: else if(PORTAbits.RA2 == 0){
   527  07F7  1D0C               	btfss	12,2	;volatile
   528  07F8  2FEE               	goto	l549
   529                           
   530                           ;allsw01.c: 65: else if(PORTAbits.RA3 == 1){
   531  07F9  198C               	btfsc	12,3	;volatile
   532  07FA  2FF0               	goto	l551
   533                           
   534                           ;allsw01.c: 68: else{
   535                           ;allsw01.c: 69: PORTB = OFF<<5;
   536  07FB  018D               	clrf	13	;volatile
   537  07FC  2FF2               	goto	l535
   538  07FD                     __end_of_main:	
   539                           ;allsw01.c: 70: }
   540                           ;allsw01.c: 71: }
   541                           ;allsw01.c: 72: }
   542                           ;allsw01.c: 74: return;
   543                           
   544                           
   545                           	psect	text1
   546  07CA                     __ptext1:	
   547 ;; *************** function _init *****************
   548 ;; Defined at:
   549 ;;		line 33 in file "mono_con.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _init
   578  07CA                     _init:	
   579                           
   580                           ;mono_con.c: 36: OSCCON = 0b01110010;
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _init: [wreg+status,2]
   584  07CA  3072               	movlw	114
   585  07CB  0021               	movlb	1	; select bank1
   586  07CC  0099               	movwf	25	;volatile
   587                           
   588                           ;mono_con.c: 39: PORTA = 0b00000000;
   589  07CD  0020               	movlb	0	; select bank0
   590  07CE  018C               	clrf	12	;volatile
   591                           
   592                           ;mono_con.c: 40: PORTB = 0b00000000;
   593  07CF  018D               	clrf	13	;volatile
   594                           
   595                           ;mono_con.c: 41: PORTC = 0b00000000;
   596  07D0  018E               	clrf	14	;volatile
   597                           
   598                           ;mono_con.c: 42: TRISA = 0b00001111;
   599  07D1  300F               	movlw	15
   600  07D2  0021               	movlb	1	; select bank1
   601  07D3  008C               	movwf	12	;volatile
   602                           
   603                           ;mono_con.c: 43: TRISB = 0b00000000;
   604  07D4  018D               	clrf	13	;volatile
   605                           
   606                           ;mono_con.c: 44: TRISC = 0b00000000;
   607  07D5  018E               	clrf	14	;volatile
   608                           
   609                           ;mono_con.c: 45: ANSELA = 0b00000000;
   610  07D6  0023               	movlb	3	; select bank3
   611  07D7  018C               	clrf	12	;volatile
   612                           
   613                           ;mono_con.c: 46: ANSELB = 0b00000000;
   614  07D8  018D               	clrf	13	;volatile
   615  07D9  0008               	return
   616  07DA                     __end_of_init:	
   617  007E                     btemp	set	126	;btemp
   618  007E                     wtemp	set	126
   619  007E                     wtemp0	set	126
   620  0080                     wtemp1	set	128
   621  0082                     wtemp2	set	130
   622  0084                     wtemp3	set	132
   623  0086                     wtemp4	set	134
   624  0088                     wtemp5	set	136
   625  007F                     wtemp6	set	127
   626  007E                     ttemp	set	126
   627  007E                     ttemp0	set	126
   628  0081                     ttemp1	set	129
   629  0084                     ttemp2	set	132
   630  0087                     ttemp3	set	135
   631  007F                     ttemp4	set	127
   632  007E                     ltemp	set	126
   633  007E                     ltemp0	set	126
   634  0082                     ltemp1	set	130
   635  0086                     ltemp2	set	134
   636  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Dec 16 06:04:28 2016

            __CFG_CP$OFF 0000                       l44 07E2                       l46 07E6  
                    l551 07F0                      l535 07F2                      l545 07EA  
                    l537 07DE                      l547 07EC                      l549 07EE  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_IESO$ON 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07DA  
                   _init 07CA                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000                    ?_main 0000                    ?_init 0000  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E           __CFG_FCMEN$OFF 0000          __end_of_segData 0810  
         __CFG_BOREN$OFF 0000          __end_of_spmData 0814                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FD             __end_of_main 07FD             __end_of_init 07DA  
                 ??_main 0000                   ??_init 0000           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0000          __CFG_VCAPEN$OFF 0000               __pmaintext 07DA  
                __ptext1 07CA                  _segData 0800                  _spmData 0810  
   end_of_initialization 07FD             __pstringtext 0800                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD                ___latbits 0003  
          __size_of_main 0023            __size_of_init 0010        __CFG_CLKOUTEN$OFF 0000  
